#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
2 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   NonEasternSurvey    #   2
3   7   2   1   0   EasternSurvey   #   3

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999	1	1	0	0.01	
1982	1	1	959	0.01	
1983	1	1	595	0.01	
1984	1	1	365	0.01	
1985	1	1	154	0.01	
1986	1	1	93	0.01	
1987	1	1	1151	0.01	
1988	1	1	1192	0.01	
1989	1	1	599	0.01	
1990	1	1	1269	0.01	
1991	1	1	4636	0.01	
1992	1	1	3000	0.01	
1993	1	1	3000	0.01	
1994	1	1	3642.23	0.01	
1995	1	1	4020.88	0.01	
1996	1	1	5945.42	0.01	
1997	1	1	3296.13	0.01	
1998	1	1	2671.12	0.01	
1999	1	1	3059.33	0.01	
2000	1	1	3591.59	0.01	
2001	1	1	2942.55	0.01	
2002	1	1	3016.98	0.01	
2003	1	1	3499.45	0.01	
2004	1	1	1467.214	0.01	
2005	1	1	2179.781	0.01	
2006	1	1	3295.055	0.01	
2007	1	1	2851.002	0.01	
2008	1	1	2707.069	0.01	
2009	1	1	4753.1	0.01	
2010	1	1	3669.425291	0.01	
2011	1	1	2877.633878	0.01	
2012	1	1	2443.308697	0.01	
2013	1	1	3700.040052	0.01	
2014	1	1	3576.763688	0.01	
2015	1	1	1957.341015	0.01	
2016	1	1	1749.255348	0.01	
2017	1	1	1483.608443	0.01	
2018	1	1	1749.562704	0.01	
2019	1	1	1612.341245	0.01	
2020	1	1	1238.251465	0.01	
2021	1	1	392         0.01  #projected end-yr catch; realized catch as of Sept 26 was: 207.05770; 5yr avg end-of-yr catch was 185 mt.
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # NonEasternSurvey
3 1 0 0 # EasternSurvey
#_yr month fleet obs stderr
#_yr	month	fleet	obs	stderr	
1984	7	-2	47359.1	0.122330521	#_NonEasternSurvey
1987	7	-2	48522.4	0.113191958	#_NonEasternSurvey
1990	7	2	81911.7	0.121771086	#_NonEasternSurvey
1993	7	2	66070.7	0.083448139	#_NonEasternSurvey
1996	7	2	53196.5	0.090328729	#_NonEasternSurvey
1999	7	2	55504.4	0.149293293	#_NonEasternSurvey
2001	7	2	51257.8	0.085769839	#_NonEasternSurvey
2003	7	2	71238	0.088285656	#_NonEasternSurvey
2005	7	2	73365.3	0.096792631	#_NonEasternSurvey
2007	7	2	88128.2	0.104876914	#_NonEasternSurvey
2009	7	2	101871.6 0.080469317 #_NonEasternSurvey
2011	7	2	76453.3	0.089380061	#_NonEasternSurvey
2013	7	2	78064.7	0.165901179	#_NonEasternSurvey
2015	7	2	64839.2	0.09191394	#_NonEasternSurvey
2017	7	2	77367.9	0.156243261	#_NonEasternSurvey
2019	7	2	66170.9	0.119458528	#_NonEasternSurvey
2021	7	2	86209.4	0.09165315	#_NonEasternSurvey
1984	7	3	13310.5	0.117485986	#_EasternSurvey
1987	7	3	15303.6	0.138214815	#_EasternSurvey
1990	7	3	16313.3	0.233582153	#_EasternSurvey
1993	7	3	20900.8	0.135751037	#_EasternSurvey
1996	7	3	19560.1	0.112956989	#_EasternSurvey
1999	7	3	19464.1	0.119841381	#_EasternSurvey
2003	7	3	28658.6	0.144933074	#_EasternSurvey
2005	7	3	27795.3	0.14539609	#_EasternSurvey
2007	7	3	15671.9	0.16959429	#_EasternSurvey
2009	7	3	22872.8	0.215595392	#_EasternSurvey
2011	7	3	18680.9	0.120689588	#_EasternSurvey
2013	7	3	22913.2	0.210464426	#_EasternSurvey
2015	7	3	22473.5	0.21003591	#_EasternSurvey
2017	7	3	20352.3	0.175065572	#_EasternSurvey
2019	7	3	24243	0.168400638	#_EasternSurvey
2021	7	3	26123.9	0.135700652	#_EasternSurvey
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_1 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
9 # minimum size in the population (lower edge of first bin and size at age 0.00) 
65 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-05 0 0 0 0 0.001 #_fleet:1_Fishery
-1 1e-05 0 0 0 0 0.001 #_fleet:2_NonEasternSurvey
-1 1e-05 0 0 0 0 0.001 #_fleet:3_EasternSurvey
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
29 #_N_LengthBins; then enter lower edge of each length bin
 9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65
#Fishery lengths (assumed to be Western-Central)
#_yr	month	fleet	sex	part	Nsamp	datavector(female-male)																																																									
#						9	11	13	15	17	19	21	23	25	27	29	31	33	35	37	39	41	43	45	47	49	51	53	55	57	59	61	63	65	9	11	13	15	17	19	21	23	25	27	29	31	33	35	37	39	41	43	45	47	49	51	53	55	57	59	61	63	65
-1975	7	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1976	7	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-1977	7	1	3	0	1	0	0	0	0	0	0	0	0	0	0.02	0.02	0.02	0.1	0.24	0.16	0.02	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08	0.16	0.08	0.04	0.02	0	0	0	0	0	0	0	0	0	0	0	0
